id,sr,name,category,latitude,longitude,status,updatedAt,landmark,location,team,remarks
sr-316,316,Culvert #316,Culvert,33.67656758139735,73.03689803179857,pending,,,,,
sr-317,317,Culvert #317,Culvert,33.67145944094323,73.04404835261387,pending,,,,,
sr-318,318,Culvert #318,Culvert,33.65246723299152,72.99726392847602,pending,,,,,
sr-319,319,Culvert #319,Culvert,33.64517276496654,72.98029744665355,pending,,,,,
sr-320,320,Culvert #320,Culvert,33.63813863714714,72.98558004432732,pending,,,,,
sr-321,321,Culvert #321,Culvert,33.7237183367969,73.0970919326285,pending,,,,,
sr-322,322,Culvert #322,Culvert,33.71280442133411,73.03623677648511,pending,,,,,
sr-323,323,Culvert #323,Culvert,33.70893244521731,73.03602776077835,pending,,,,,
sr-324,324,Culvert #324,Culvert,33.69662272028378,72.99925833030653,pending,,,,,
sr-325,325,Culvert #325,Culvert,33.72190604842665,73.06758073906767,pending,,,,,
sr-326,326,Culvert #326,Culvert,33.72026010877669,73.06740435660701,pending,,,,,
sr-327,327,Culvert #327,Culvert,33.72424729848611,73.02475782870485,pending,,,,,
